DMRG++ version 5.65 f2ceb5462c1298903db51fd1a2026fbacba921ae
PsimagLite version 2.64 fd4289723458c826711a7e538d66155961d6e530
observe[38;5;124m [features 5.65] [0m[BOOST ]
Compiled MicroArchitecture is AMD
Running on MicroArchitecture Intel
WARNING: Compiled MicroArchitecture is DIFFERENT than Running one
PsiApp: CmdLine: ./observe -f ../inputs/input4800.inp <gs|c';c|gs>,<gs|2.0*sz;2.0*sz|gs>,<gs|n;n|gs> 
Sites=0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 0
Time=0
<gs|c';c|gs>
24 24
(0.414537,0) (-0.284497,3.4329e-05) (0.0875282,-0.000466513) (-0.055053,-0.000142756) (-0.0415352,-0.000236707) (-0.00511934,-8.71419e-05) (-0.0290754,0.000218445) (0.0464721,2.13419e-05) (0.00307293,0.000511048) (0.106313,-6.67418e-05) (0.0196956,2.03119e-05) (0.0370266,-0.000201711) (0.0104896,2.17159e-05) (-0.0176547,0.000150537) (-0.00213346,-6.77223e-05) (-0.0343983,0.000275988) (-0.00459859,4.87613e-05) (-0.0205461,1.83819e-05) (-0.000265936,-0.000115153) (0.00237904,-0.000150955) (0.00288187,-1.11911e-05) (0.00589667,-0.000161847) (0.0025324,2.83852e-05) (0.00999231,6.96586e-05) 
(0,0) (0.516942,0) (-0.164641,-8.29055e-05) (-0.146016,2.56409e-05) (-0.124408,3.46147e-05) (0.00651162,8.13652e-05) (-0.0233265,5.23555e-05) (0.0222964,-3.66818e-05) (-0.0054225,7.19141e-05) (0.0231065,-0.0001165) (0.00440055,-5.27645e-05) (0.0117498,-0.000131248) (0.00125402,6.98448e-05) (-0.00252431,1.45659e-05) (-0.000586582,1.04488e-05) (-0.00624402,8.53382e-05) (-0.000475148,1.28683e-05) (-0.00457178,3.82229e-05) (0.000161081,-4.11113e-05) (-0.000115021,-1.93907e-05) (0.000475451,-7.4793e-06) (0.000199417,-8.24904e-06) (0.000541775,1.40552e-07) (0.00265341,-2.62776e-05) 
(0,0) (0,0) (0.484684,1.23511e-18) (-0.058061,8.95223e-05) (0.0274021,3.70803e-05) (-0.229598,6.89817e-05) (0.0402093,-0.000351338) (-0.0467543,-5.17558e-05) (0.0162848,-0.000411253) (-0.00391042,-8.03995e-05) (-0.00739007,-0.000154582) (0.0361554,-3.22262e-05) (-0.0113692,0.000739576) (0.0251373,0.000365086) (-0.00344355,0.000182625) (0.0184799,0.000287126) (0.00676058,0.000104392) (0.00125648,4.15499e-05) (0.002854,-0.000142247) (-0.00849337,-4.75194e-05) (-0.00244851,-8.24889e-05) (-0.0149608,4.98718e-06) (-0.000394833,-3.31277e-05) (0.00543943,-0.000153606) 
(0,0) (0,0) (0,0) (0.505469,-2.14568e-19) (-0.0765471,-2.36564e-05) (0.0473691,9.8287e-05) (-0.12051,-7.82586e-05) (-0.0176351,2.52637e-05) (-0.0144969,-3.54734e-05) (0.0311368,5.33768e-05) (0.00990748,5.90845e-06) (0.0186496,-5.48805e-07) (0.000640111,1.47895e-05) (0.00224319,-0.00010722) (-0.000682381,5.60422e-05) (-0.0027232,-4.14746e-05) (0.00102047,3.12865e-06) (-0.00487211,-6.68622e-05) (0.000831382,-6.61369e-05) (-0.00196725,-2.23257e-05) (-1.6781e-05,-8.26244e-06) (-0.00306796,1.43166e-05) (0.000521616,7.14143e-06) (0.00412709,-2.46623e-06) 
(0,0) (0,0) (0,0) (0,0) (0.500262,-6.86999e-18) (-0.26868,0.000125954) (-0.074471,-0.000197753) (0.0183058,-1.79451e-05) (-0.0191137,-0.000219014) (-0.00354384,4.12329e-05) (-0.00767627,-0.000118885) (0.0240023,-2.77897e-06) (-0.00723639,0.000335233) (0.0129889,4.1035e-06) (-0.00134683,0.000120474) (0.0114625,1.16945e-05) (0.00419131,2.52382e-05) (0.000958913,-1.46143e-05) (0.00167385,-8.12115e-05) (-0.0049042,1.10226e-05) (-0.00140939,-3.32101e-05) (-0.00862872,6.6226e-05) (-0.000273958,-1.48783e-05) (0.00287501,-9.03941e-05) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0.519648,-2.8101e-18) (-0.0270619,-2.50518e-05) (-0.0708835,6.49349e-05) (-0.129145,6.92388e-05) (0.0385059,0.000261295) (0.0111219,0.000239532) (0.00725833,0.000218734) (-1.37527e-05,-0.000607184) (-0.00488285,-0.000444455) (0.00175851,-1.41653e-05) (-0.00433746,-0.000380625) (-6.97443e-05,-6.38404e-05) (-0.00323795,-0.000254801) (0.000339469,1.39769e-06) (-7.05691e-07,-1.34657e-05) (0.000333976,3.03634e-05) (7.88409e-05,6.74733e-06) (0.000355188,3.4342e-05) (0.00169059,0.000146914) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.474571,5.15793e-19) (-0.251767,1.90301e-05) (0.0920126,-0.000347792) (-0.214069,0.000148608) (-0.0712526,0.000219277) (-0.0849258,0.000368901) (-0.0103021,1.67334e-05) (0.0175134,0.000111137) (0.0025085,-7.9118e-05) (0.0437383,-0.000251878) (0.00210106,-6.31622e-05) (0.0356107,9.27052e-05) (-0.00212719,0.000294057) (0.00289212,0.000221597) (-0.00308464,4.17379e-05) (0.00222612,0.000140949) (-0.00416168,-3.97375e-05) (-0.0219903,-3.20977e-05) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.549694,4.23057e-19) (-0.0284846,5.19253e-06) (-0.0717922,6.34533e-06) (0.0885649,-0.000452975) (-0.0813869,2.49097e-05) (-0.0036387,-0.000332721) (-0.00980477,7.96541e-06) (0.00682721,-0.000104061) (0.0129678,-0.000215439) (-0.00196829,-9.73868e-05) (0.0128096,3.81637e-06) (-0.00125471,0.000179636) (0.00341027,0.000101449) (-0.000514243,4.97749e-05) (0.00452211,6.56438e-05) (-0.00139517,-5.63852e-06) (-0.00985675,4.93859e-05) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.466435,-2.20548e-18) (-0.0404369,0.000115801) (-0.0637795,-0.0002407) (-0.222927,0.000193323) (0.023865,-0.000549099) (-0.0317417,0.000467702) (0.0171333,-0.00040501) (0.0239779,-2.25131e-05) (-0.00720154,-0.000130578) (0.0404303,0.000370905) (-0.00655462,0.000627431) (0.0172985,0.000299191) (-6.46852e-05,0.000151747) (0.0258249,5.7196e-05) (-0.00434135,-3.78173e-05) (-0.0354648,4.71198e-05) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.495522,3.1362e-18) (-0.0326068,-7.37996e-05) (0.0648944,0.000386005) (-0.131821,-9.75927e-05) (-0.0120513,0.00042903) (-0.00397305,-0.000227262) (0.0279868,-2.07491e-05) (0.0013005,-3.2557e-05) (0.0199384,0.000176812) (0.000760564,2.80983e-05) (-0.00201317,-2.82251e-06) (-0.00131742,-0.000103586) (-0.00346354,-7.67013e-05) (-0.00257729,-4.71674e-05) (-0.0107963,7.37357e-06) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0.540686,-6.55438e-19) (-0.257897,0.000118572) (-0.0617297,-0.000321821) (0.0217916,1.12059e-05) (-0.0305055,-0.000442437) (-0.0301693,-0.000107788) (-0.024843,0.00030232) (0.024683,8.61708e-05) (-0.00689071,0.000185756) (0.0163494,2.56422e-05) (0.00106861,8.94325e-05) (0.0252832,-0.000187731) (-0.00166364,2.76539e-05) (-0.019168,9.98281e-05) 
